paper_id,table_figure,claim,experiment,arm,model,quantity,value_script,value_paper,match,notes,value_rewrite,match_rewrite,defect_locus
green_etal_2016,table_3,1 | Adjacent | M2 | SE,1,Adjacent,M2,SE,0.016,0.016,1,,0.0156295800079384,1,
green_etal_2016,table_3,1 | all | M1 | N,1,all,M1,N,88,88,1,,88,1,
green_etal_2016,table_3,1 | all | M1 | R2,1,all,M1,R2,0.031,0.031,1,,0.0314509025405569,1,
green_etal_2016,table_3,1 | all | M2 | R2,1,all,M2,R2,0.823,0.823,1,,0.822500240891992,1,
green_etal_2016,table_4,2 | Treated | M1 | coef,2,Treated,M1,coef,0.13,0.009,0,Vote share Exp 2 model 1: R 3.6 sample() change: script selects column 8243 not 7210,0.00850373305360868,1,
green_etal_2016,table_4,2 | Treated | M1 | SE,2,Treated,M1,SE,0.08,0.054,0,,0.0539779334852138,1,
green_etal_2016,table_4,2 | Adjacent | M1 | coef,2,Adjacent,M1,coef,0.137,0.012,0,,0.0117388512564832,1,
green_etal_2016,table_4,2 | Adjacent | M1 | SE,2,Adjacent,M1,SE,0.072,0.046,0,,0.0463818505970431,1,
green_etal_2016,table_4,2 | Treated | M2 | coef,2,Treated,M2,coef,0.019,-0.014,0,Vote share Exp 2 model 2: R 3.6 sample() change,-0.0142778009663527,1,
green_etal_2016,table_4,2 | Treated | M2 | SE,2,Treated,M2,SE,0.053,0.057,0,,0.0574424251287565,1,
green_etal_2016,table_4,2 | Adjacent | M2 | coef,2,Adjacent,M2,coef,0.028,0.004,0,,0.00428044547072836,1,
green_etal_2016,table_4,2 | Adjacent | M2 | SE,2,Adjacent,M2,SE,0.035,0.045,0,,0.0453949744301064,1,
green_etal_2016,table_4,2 | all | M1 | N,2,all,M1,N,69,69,1,,69,1,
green_etal_2016,table_4,2 | all | M1 | R2,2,all,M1,R2,0.13,0.001,0,,0.00108065739965002,1,
green_etal_2016,table_5,3 | Treated | M1 | coef,3,Treated,M1,coef,0.042,0.042,1,Vote share Exp 3 model 1,0.0415499685697058,1,
green_etal_2016,table_5,3 | Treated | M1 | SE,3,Treated,M1,SE,0.016,0.016,1,,0.0159171166363333,1,
